scale,color,emission,tessellation,spikey
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,5,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,5,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,5,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,10,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,10,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,10,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,5,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,5,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,5,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,10,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,10,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,10,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,5,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,5,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,5,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,10,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,10,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,10,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,5,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,5,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,5,0.4
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,10,0.02
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,10,0.1
"(0.9, 1.2, 1.2)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,10,0.4
